$$Name$TaxPolicy.Name$StockKeepingUnit,Name,StockKeepingUnit,TaxPolicy.Name
AEH Environment Runtime;Default Tax Policy;QB-AEH-ENV,AEH Environment Runtime,QB-AEH-ENV,Default Tax Policy
AEH Compute Time Access;Default Tax Policy;QB-AEH-CPU,AEH Compute Time Access,QB-AEH-CPU,Default Tax Policy
AEH Object Store - Restricted Use;Default Tax Policy;QB-AEH-OBJ,AEH Object Store - Restricted Use,QB-AEH-OBJ,Default Tax Policy
QuantumShell 8U 600mmx1070mm;Default Tax Policy;QB-BMX-1050,QuantumShell 8U 600mmx1070mm,QB-BMX-1050,Default Tax Policy
QuantumShell 10U 600mmx1200mm;Default Tax Policy;QB-BMX-1053,QuantumShell 10U 600mmx1200mm,QB-BMX-1053,Default Tax Policy
QuantumBit Starter;Default Tax Policy;QB-BDL-STND,QuantumBit Starter,QB-BDL-STND,Default Tax Policy
Intel Xeon E5-2660 v4 2.0GHz;Default Tax Policy;QB-INTEL E5-2660,Intel Xeon E5-2660 v4 2.0GHz,QB-INTEL E5-2660,Default Tax Policy
Intel Xeon E5-2667 v4 3.2GHz;Default Tax Policy;QB-INTEL E5-2667,Intel Xeon E5-2667 v4 3.2GHz,QB-INTEL E5-2667,Default Tax Policy
Intel Xeon E5-2683 v4 2.1GHz;Default Tax Policy;QB-INTEL E5-2683,Intel Xeon E5-2683 v4 2.1GHz,QB-INTEL E5-2683,Default Tax Policy
32GB RDIMM;Default Tax Policy;QB-MEM 32GB,32GB RDIMM,QB-MEM 32GB,Default Tax Policy
1TB 7.2k RPM NLSAS;Default Tax Policy;QB-HD 1TB,1TB 7.2k RPM NLSAS,QB-HD 1TB,Default Tax Policy
Additional API;Default Tax Policy;QB-API,Additional API,QB-API,Default Tax Policy
QuantumBit Complete Solution;Default Tax Policy;QB-COMPLETE,QuantumBit Complete Solution,QB-COMPLETE,Default Tax Policy
4TB 7.2k RPM NLSAS;Default Tax Policy;QB-HD 4TB,4TB 7.2k RPM NLSAS,QB-HD 4TB,Default Tax Policy
8GB RDIMM;Default Tax Policy;QB-MEM 8GB,8GB RDIMM,QB-MEM 8GB,Default Tax Policy
Intel X710 Dual Port 10Gb Direct Attach;Default Tax Policy;QB-NET X710,Intel X710 Dual Port 10Gb Direct Attach,QB-NET X710,Default Tax Policy
C13 to C14 Power Cable 3';Default Tax Policy;QB-CMPC-5887,C13 to C14 Power Cable 3',QB-CMPC-5887,Default Tax Policy
C13 to C14 Power Cable 5';Default Tax Policy;QB-CMPC-5888,C13 to C14 Power Cable 5',QB-CMPC-5888,Default Tax Policy
C19 to C20 Power Cable 3';Default Tax Policy;QB-CMPC-5889,C19 to C20 Power Cable 3',QB-CMPC-5889,Default Tax Policy
C19 to C20 Power Cable 5';Default Tax Policy;QB-CMPC-5890,C19 to C20 Power Cable 5',QB-CMPC-5890,Default Tax Policy
L5-20 Input Power Cable 12';Default Tax Policy;QB-CMPC-5891,L5-20 Input Power Cable 12',QB-CMPC-5891,Default Tax Policy
